,forecast_date,target,target_end_date,location,type,quantile,value
2205,2020-12-27,8 day ahead inc hosp,2021-01-04,06009,quantile,0.95,6.257589371590655
2206,2020-12-27,8 day ahead inc hosp,2021-01-04,06009,quantile,0.975,6.87559297016874
2207,2020-12-27,8 day ahead inc hosp,2021-01-04,06009,quantile,0.99,7.594155710871003
2208,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,point,NA,3.219909429550171
2209,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.01,1.2055640928887312
2210,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.025,1.5228097152993856
2211,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.05,1.7956584523370411
2212,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.1,2.110235571847231
2213,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.15,2.32247926092253
2214,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.2,2.491163816737714
2215,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.25,2.63588014566949
2216,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.3,2.7658398816963983
2217,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.35,2.8862669449977214
2218,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.4,3.0005404514824807
2219,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.45,3.1111013914830017
2220,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.5,3.219909429550171
2221,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.55,3.439562186468546
2222,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.6,3.6627535582641655
2223,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.65,3.8934395552546834
2224,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.7,4.136547848829372
2225,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.75,4.398899921468277
2226,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.8,4.6910413954405215
2227,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.85,5.031567963077775
2228,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.9,5.460028141866557
2229,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.95,6.095070669893751
2230,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.975,6.6458753565385065
2231,2020-12-27,9 day ahead inc hosp,2021-01-05,06009,quantile,0.99,7.286304839696441
2232,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,point,NA,3.161618709564209
2233,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.01,1.1719288486283652
2234,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.025,1.4852914021331876
2235,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.05,1.7548004856911965
2236,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.1,2.0655271986237507
2237,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.15,2.275173036660965
2238,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.2,2.4417929028246332
2239,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.25,2.584737911878861
2240,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.3,2.7131069479107888
2241,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.35,2.8320599906050736
2242,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.4,2.9449347956785425
2243,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.45,3.0541424758766014
2244,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.5,3.161618709564209
2245,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.55,3.405212307554937
2246,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.6,3.6527302083495305
2247,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.65,3.908559603807019
2248,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.7,4.178165252122425
2249,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.75,4.469112136700724
2250,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.8,4.793095289772
2251,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.85,5.170737223276238
2252,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.9,5.6458970073425725
2253,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.95,6.350155385200116
2254,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.975,6.960994499137627
2255,2020-12-27,10 day ahead inc hosp,2021-01-06,06009,quantile,0.99,7.671226978121518
2256,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,point,NA,3.2161099910736084
2257,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.01,0.9140689986557815
2258,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.025,1.2766247204392411
2259,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.05,1.5884426425990719
2260,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.1,1.9479487368169637
2261,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.15,2.190505791826764
2262,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.2,2.3832824499334335
2263,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.25,2.5486676574298395
2264,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.3,2.6971886852063323
2265,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.35,2.834815551499089
2266,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.4,2.9654099890503174
2267,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.45,3.0917616187382433
2268,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.5,3.2161099910736084
2269,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.55,3.51509146453021
2270,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.6,3.8188895417246242
2271,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.65,4.132888966333077
2272,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.7,4.463797063468825
2273,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.75,4.820898928896908
2274,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.8,5.21854879030276
2275,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.85,5.682058269408178
2276,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.9,6.2652590330541935
2277,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.95,7.129650417896823
2278,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.975,7.879381034121446
2279,2020-12-27,11 day ahead inc hosp,2021-01-07,06009,quantile,0.99,8.75110490049096
2280,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,point,NA,3.1581122875213623
2281,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.01,1.1541253539009562
2282,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.025,1.4697395986326571
2283,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.05,1.741185260866785
2284,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.1,2.0541447249868745
2285,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.15,2.2652969896503095
2286,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.2,2.4331141159418017
2287,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.25,2.577086267579639
2288,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.3,2.706377709396824
2289,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.35,2.826185498517092
2290,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.4,2.9398713743629843
2291,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.45,3.0498637749198076
2292,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.5,3.1581122875213623
2293,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.55,3.4470324740168237
2294,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.6,3.7406071765065865
2295,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.65,4.044039931949577
2296,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.7,4.3638123513974865
2297,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.75,4.708897069739859
2298,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.8,5.093165267996463
2299,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.85,5.541076784376726
2300,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.9,6.10465174923608
2301,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.95,6.939954743854752
2302,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.975,7.66445551962746
2303,2020-12-27,12 day ahead inc hosp,2021-01-08,06009,quantile,0.99,8.506844244026409
2304,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,point,NA,3.041043281555176
2305,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.01,-0.677006506769906
2306,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.025,-0.09143907809556318
2307,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.05,0.4121812150707451
2308,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.1,0.9928231592893484
2309,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.15,1.384579522449825
2310,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.2,1.6959350609603343
2311,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.25,1.963050389379518
2312,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.3,2.2029282098462293
2313,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.35,2.4252107594502608
2314,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.4,2.6361351619665676
2315,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.45,2.8402069624093187
2316,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.5,3.041043281555176
2317,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.55,3.3326506103895754
2318,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.6,3.62895574519101
2319,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.65,3.935210619136905
2320,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.7,4.257957126403136
2321,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.75,4.606251353116752
2322,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.8,4.994093491143948
2323,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.85,5.446170870818024
2324,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.9,6.0149874429448005
2325,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.95,6.858059289127318
2326,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.975,7.589298385031919
2327,2020-12-27,13 day ahead inc hosp,2021-01-09,06009,quantile,0.99,8.439521862809071
2328,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,point,NA,3.2311553955078125
2329,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.01,-0.5457380202287965
2330,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.025,0.04909687756482395
2331,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.05,0.5606877054402202
2332,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.1,1.1505191657143619
2333,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.15,1.5484756517301848
2334,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.2,1.8647588513382292
2335,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.25,2.136101674211834
2336,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.3,2.3797759153548244
2337,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.35,2.6055764144952107
2338,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.4,2.8198390071004837
2339,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.45,3.0271405450868683
2340,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.5,3.2311553955078125
2341,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.55,3.5237160814947397
2342,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.6,3.820989932071333
2343,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.65,4.1282460506558305
2344,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.7,4.452047718957916
2345,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.75,4.801480630331993
2346,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.8,5.190590747726572
2347,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.85,5.644146112213756
2348,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.9,6.214822326722226
2349,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.95,7.060650443050168
2350,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.975,7.79428019225239
2351,2020-12-27,14 day ahead inc hosp,2021-01-10,06009,quantile,0.99,8.647283321134424
2352,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,point,NA,2.9549834728240967
2353,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.01,1.102009334769096
2354,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.025,1.3938400963764375
2355,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.05,1.6448306510395678
2356,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.1,1.934206686154936
2357,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.15,2.129447323231466
2358,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.2,2.2846183923257453
2359,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.25,2.417741352914658
2360,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.3,2.5372898858615636
2361,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.35,2.648069417929838
2362,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.4,2.7531883607085694
2363,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.45,2.8548921543786063
2364,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.5,2.9549834728240967
2365,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.55,3.2069643877290854
2366,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.6,3.4630047254556864
2367,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.65,3.727642735890681
2368,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.7,4.006531337588064
2369,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.75,4.307495988422551
2370,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.8,4.642634399276069
2371,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.85,5.033279148135638
2372,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.9,5.524799443014854
2373,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.95,6.253306562437597
2374,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.975,6.885177843371611
2375,2020-12-27,15 day ahead inc hosp,2021-01-11,06009,quantile,0.99,7.619864761770884
2376,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,point,NA,3.243830442428589
2377,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.01,1.2907419916358487
2378,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.025,1.5983400732149182
2379,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.05,1.8628913929031552
2380,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.1,2.1679021216083414
2381,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.15,2.373691412224047
2382,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.2,2.5372462167521412
2383,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.25,2.677561675841309
2384,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.3,2.803569294734955
2385,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.35,2.9203341325291174
2386,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.4,3.0311325451373943
2387,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.45,3.1383312915954846
2388,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.5,3.243830442428589
2389,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.55,3.461596498321752
2390,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.6,3.682870774261653
2391,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.65,3.9115753005293343
2392,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.7,4.152595422422685
2393,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.75,4.412694029494579
2394,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.8,4.702326162695584
2395,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.85,5.039927787194009
2396,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.9,5.464707719625201
2397,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.95,6.094295568159675
2398,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.975,6.640369133822551
2399,2020-12-27,16 day ahead inc hosp,2021-01-12,06009,quantile,0.99,7.2752976663919195
2400,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,point,NA,3.321054220199585
2401,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.01,1.3593679468433293
2402,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.025,1.6683201267097656
2403,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.05,1.9340360456278534
2404,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.1,2.2403894826595936
2405,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.15,2.447084692208703
2406,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.2,2.611359492386852
2407,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.25,2.7522926436341386
2408,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.3,2.878854969176354
2409,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.35,2.996133825348232
2410,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.4,3.1074199911309943
2411,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.45,3.215090644430121
2412,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.5,3.321054220199585
2413,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.55,3.5629048352839745
2414,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.6,3.808651673646483
2415,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.65,4.062650535514832
2416,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.7,4.330327077152796
2417,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.75,4.61919215231305
2418,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.8,4.940857111875125
2419,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.85,5.315796907719574
2420,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.9,5.787556785596918
2421,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.95,6.486775990321929
2422,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.975,7.093244373078908
2423,2020-12-27,17 day ahead inc hosp,2021-01-13,06009,quantile,0.99,7.7983949325024895
2424,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,point,NA,3.4691989421844482
2425,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.01,1.2969170433210837
2426,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.025,1.6390365947771874
2427,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.05,1.9332782830355537
2428,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.1,2.27252010521543
2429,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.15,2.5014049520860278
2430,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.2,2.683315372581478
2431,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.25,2.8393783157556003
2432,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.3,2.9795276620539917
2433,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.35,3.1093969178273406
2434,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.4,3.2326301416140373
2435,2020-12-27,18 day ahead inc hosp,2021-01-14,06009,quantile,0.45,3.351859711794146
